design_id,material_strength,complexity,expected_lifespan,parts_availability_score,cost
0,174.9080237694725,1.2828626711806081,3.568126584617151,0.0516817211686077,2309.371606507798
1,290.14286128198324,6.727693701374023,1.3365598599801953,0.531354631568148,4707.6587200387
2,246.398788362281,3.82920382968694,1.646514856378455,0.5406351216101065,3515.7571173435717
3,219.73169683940733,5.577136220482325,4.5942167541083165,0.6374299014982066,4479.372398323225
4,131.2037280884873,9.168098265334837,3.4257162386383597,0.7260913337226615,2960.1488030918354
5,131.19890406724053,3.2436300623398746,1.0367882064665186,0.9758520794625346,4686.569685488601
6,111.6167224336399,4.693446307320667,1.4058861714641284,0.5163003483011953,3167.6050362024894
7,273.235229154987,7.799960246887438,3.6540070764322232,0.32295647294124596,2032.512954440895
8,220.22300234864176,3.059183489424602,1.0202463353848747,0.7951861947687037,4716.145929257791
9,241.6145155592091,1.6928191884591368,1.6432322056699946,0.2708322512620742,2273.8600303584008
10,104.11689885916049,3.6077630762239123,3.1949351574663445,0.4389714207056361,2957.9409127712447
11,293.98197043239884,2.4509915852860398,3.767580790770773,0.07845638134226596,4850.185901152415
12,266.48852816008434,9.367278871083158,3.607845038010402,0.02535074341545751,4851.821440812668
13,142.46782213565524,8.273083416079754,1.8970772378422391,0.9626484146779251,3720.313664369858
14,136.36499344142013,6.700633808593811,3.8487168853901434,0.8359801205122058,3895.5116365093977
15,136.68090197068676,8.84314531168946,1.9489963499872003,0.695974206093698,3345.3365659349593
16,160.84844859190753,8.23304869209203,2.301598792637071,0.4089529444142699,2879.6323150941935
17,204.9512863264476,2.6791305299743224,3.9859656204720966,0.17329432007084578,2985.993636109748
18,186.38900372842315,9.0330309864098,3.5985315961888587,0.15643704267108605,4017.555368231115
19,158.2458280396084,5.854080177240856,4.396893641976712,0.25024289816459533,4257.12358831304
20,222.37057894447588,8.266961396476564,3.6304515692013735,0.5492266647061205,4374.737131177546
21,127.89877213040836,9.06482169931144,3.2732344133418865,0.7145959227000623,4368.854428383662
22,158.42892970704364,3.8620312747467747,1.37469907131237,0.6601973767177313,2273.618309146071
23,173.27236865873834,1.9904673207490908,2.470863212237734,0.27993389694594284,3483.2609141077446
24,191.2139968434072,3.051416462877475,2.060809470726902,0.9548652806631941,2172.6762800499328
25,257.0351922786027,4.843970097636307,1.9759585735163343,0.7378969166957685,3648.5866469712064
26,139.93475643167196,8.362132893302437,4.892042219009783,0.5543540525114007,3324.591504120131
27,202.84688768272233,8.74657524930709,2.5723908986670416,0.6117207462343522,4663.112548274899
28,218.4829137724085,1.0625691747807164,4.568186220708453,0.4196000624277899,3052.745037656236
29,109.29008254399955,5.596725723198092,3.5245545039890516,0.24773098950115746,2351.2010492828176
